No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
-0.2719411374970569,0.9517179349236655,-1.1787409933683004,-0.5170992086663804,0.9876937170722212,0.9253524042006716,0.28827828412166057,0.5312570242551181
-0.2635737178817628,-0.2342500291856537,1.097438263131292,-0.48526000740566516,-0.37192456677781893,0.08228407675490158,0.27523080926637067,-0.10891746552811507
-0.2552062982664688,-1.1219506011242117,-0.33506065119084527,2.768472580977711,-1.391638279665349,-1.6425772477229226,-2.4980099713309483,-1.3819081176258083
-0.2468388786511747,-0.2342500291856537,1.3435116962663831,-0.7161829848989767,1.6675028589972412,0.6405647299535823,0.6040271756317277,0.2957905452543886
-0.23847145903588066,1.246434524807564,-0.40536734637229993,0.04803352454396345,-0.032019995815308906,1.8337686115729737,0.07821393894361332,-0.09420081059056927
-0.2301040394205866,-0.2342500291856537,-0.32627231429316345,-0.5116947311312747,-1.051733708702839,0.4759848842128777,-0.39540939832148736,0.3399405100670254
-0.22173661980529255,-1.7113837808920083,0.8074231455077918,2.6697017241466767,-1.391638279665349,-1.6175675652820316,-2.4236393646525514,-1.6541662339704017
-0.2133692001899985,0.06401736298510753,-0.5371923998375273,-0.6996689774143073,1.3275982880347312,1.2795217781229717,0.512042477898921,1.3185980634138068
-0.20500178057470442,1.246434524807564,-0.3702139987815726,0.843648645941754,-0.37192456677781893,-0.48729127173956366,-1.3387418303946381,-1.0581417089998053
-0.19663436095941036,1.246434524807564,-0.06262220736270874,2.378364623812713,-1.391638279665349,-2.216993179915745,-1.9278353201329943,-1.4113414275008995
